Part ID,Part #,Description
DB-RN12C,002-7706,Wall-Mounted Bi-Directional Mic/Line Dante Interface 1 x 2 - Black  (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-RN22,001-7691,Wall-Mounted Bi-Directional Mic/Line Dante Interface 2 x 2 - Black
DB-RN22C,002-7691,Wall-Mounted Bi-Directional Mic/Line Dante Interface 2 x 2 - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-RN2ML,001-7711,Wall-Mounted Bi-Directional Mic/Line Dante Interface 2 x 2 - Black
DB-RN2MLC,002-7711,Wall-Mounted Bi-Directional Mic/Line Dante Interface 2 x 2 - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-RT2,001-5577,Remote Control Selector - Black
DB-RT2C,002-5577,Remote Control Selector - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-SFRC8,001-5637,Room Control Station for SourceFlex Distributed Audio System - Black
DB-SFRC8C,002-5637,Room Control Station for SourceFlex Distributed Audio System - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-SFRC8L,001-5642,Audio Selector for SourceFlex Distributed Audio System - Black
DB-SFRC8LC,002-5642,Audio Selector for SourceFlex Distributed Audio System - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-SH1,001-5352,Stereo Headphone Amplifier - Decora® panel with user level control - Black
DB-SH1C,002-5352,Stereo Headphone Amplifier - Decora® panel with user level control - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-SH1M,001-5398,Stereo Headphone Amplifier - stainless Decora® panel with user level control - Black
DB-SH1MC,002-5398,Stereo Headphone Amplifier - stainless Decora® panel with user level control - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-SP1A,001-5648,2 Watt Decora-Style 8 Ohm Loudspeaker - Black
D-BT1A,001-7600,Wall-Mounted Bluetooth® Audio Format-A Interface
D-BT1AC,002-7600,Wall-Mounted Bluetooth® Audio Format-A Interface (Custom Labeled) (See Part # ZCST-LBL for setup charge)
D-BTN21,001-7700,Wall-Mounted Bluetooth®  Dante Interface - White
D-BTN21C,002-7700,Wall-Mounted Bluetooth®  Dante Interface - White (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPA1A,001-4675,3.5 Watt Decora® Audio Power Amplifier - Black (Compatible with Guest Room Audio System)
DB-TPA1AC,002-4675,3.5 Watt Decora® Audio Power Amplifier - Black (Compatible with Guest Room Audio System) (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPR1A,001-4516,Active Single-Pair Receiver - Twisted Pair Format-A  - XLR mic/line output - Black
DB-TPR1AC,002-4516,Active Single-Pair Receiver - Twisted Pair Format-A  - XLR mic/line output - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPR2A,001-4521,Active Two-Pair Receiver - Twisted Pair Format-A  - stereo phono jack outputs - Black
DB-TPR2AC,002-4521,Active Two-Pair Receiver - Twisted Pair Format-A  - stereo phono jack outputs - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPR3A,001-4526,Active Three-Pair Receiver - Twisted Pair Format-A  - XLR and stereo phono outputs - Black
DB-TPR3AC,002-4526,Active Three-Pair Receiver - Twisted Pair Format-A  - XLR and stereo phono outputs - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPRX3A,001-5632,Three Input Format-A Source Selector - Black
DB-TPRX3AC,002-5632,Three Input Format-A Source Selector - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPS1A,001-4502,Active Single-Pair Sender - Twisted Pair Format-A - XLR mic input w phantom - Black
DB-TPS1AC,002-4502,Active Single-Pair Sender - Twisted Pair Format-A - XLR mic input w phantom - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPS2A,001-4507,Active Two-Pair Sender - Twisted Pair Format-A - stereo phono jack inputs - Black
DB-TPS2AC,002-4507,Active Two-Pair Sender - Twisted Pair Format-A - stereo phono jack inputs - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPS2AM,001-4508,Active Two-Pair Sender - Twisted Pair Format-A - XLR microphone & stereo Mini-jack in - Black
DB-TPS2AMC,002-4508,Active Two-Pair Sender - Twisted Pair Format-A - XLR microphone & stereo Mini-jack in - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPS3A,001-4511,Active Three-Pair Sender - Twisted Pair Format-A - XLR mic & stereo phono in - Black
DB-TPS3AC,002-4511,Active Three-Pair Sender - Twisted Pair Format-A - XLR mic & stereo phono in - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPS8A,001-5602,Format-A Multiple Location Audio Sender - Black (Compatible with Guest Room Audio System)
DB-TPS8AC,002-5602,Format-A Multiple Location Audio Sender - Black (Compatible with Guest Room Audio System) (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPSL1A,001-4683,Active Single-Pair Sender - Twisted Pair Format-A - Mini-Jack & Stereo RCA In - Black
DB-TPSL1AC,002-4683,Active Single-Pair Sender - Twisted Pair Format-A - Mini-Jack & Stereo RCA In - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPSL2A,001-4686,Active Two-Pair Sender - Twisted Pair Format-A - XLR Microphone & Stereo RCA In - Black
DB-TPSL2AC,002-4686,Active Two-Pair Sender - Twisted Pair Format-A - XLR Microphone & Stereo RCA In - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPSM2A,001-4692,Active Two-Pair Sender Dual Microphone Preamplifier - Format-A - Black
DB-TPSM2AC,002-4692,Active Two-Pair Sender Dual Microphone Preamplifier - Format-A - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-TPSML1A,001-4697,Active Single-Pair Sender - UTP Format-A - XLR mic/line input w phantom – Black
DB-TPSML1AC,002-4697,Active Single-Pair Sender - UTP Format-A - XLR mic/line input w phantom – Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-XLR2,001-0191,XLR 3-pin Female & 3-pin Male on D Plate - Terminal block connections - Black
DB-XLR2C,002-0191,XLR 3-pin Female & 3-pin Male on D Plate - Terminal block connections - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-XLR2F,001-0192,Dual XLR 3-pin Female Jacks on D Plate - Terminal block connections - Black
DB-XLR2FC,002-0192,Dual XLR 3-pin Female Jacks on D Plate - Terminal block connections - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-XLR2M,001-0193,Dual XLR 3-pin Male Jacks on D Plate - Terminal block connections - Black
DB-XLR2MC,002-0193,Dual XLR 3-pin Male Jacks on D Plate - Terminal block connections - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-XLR3F,001-0188,XLR 3-pin Female Jack on D Plate - Terminal block connections - Black
DB-XLR3FC,002-0188,XLR 3-pin Female Jack on D Plate - Terminal block connections - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DB-XLR3M,001-0189,XLR 3-pin Male Jack on D Plate - Terminal block connections - Black
DB-XLR3MC,002-0189,XLR 3-pin Male Jack on D Plate - Terminal block connections - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
D-BZR,001-5006,Piezo Alert Module 
D-BZRC,002-5006,Piezo Alert Module  (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DC-1B,001-9283,Single Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - black
DC-1G,001-9282,Single Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - gray
DC-1W,001-9280,Single Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - white
DC-2B,001-9287,Double Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - black
DC-2G,001-9286,Double Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - gray
DC-2W,001-9284,Double Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - white
DC-3B,001-9291,Triple Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - black
DC-3G,001-9290,Triple Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - gray
DC-3W,001-9288,Triple Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - white
DC-4B,001-9298,Quadruple Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - black
DC-4G,001-9294,Quadruple Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - gray
DC-4W,001-9292,Quadruple Desktop or Wall Mounted Chassis for Decora® Remote Controls and Panels - white
DC-F,001-9299,Desktop Chassis Foot Kit for DC Series Desktop Chassis
DCF-100MB,001-0083,ACM Detector
D-CIJ3,001-5357,Consumer Input Jacks – Mono
D-CIJ3C,002-5357,Consumer Input Jacks – Mono (Custom Labeled) (See Part # ZCST-LBL for setup charge)
D-CIJ3D,001-5363,Consumer Input Jacks – Stereo
D-CIJ3DC,002-5363,Consumer Input Jacks – Stereo (Custom Labeled) (See Part # ZCST-LBL for setup charge)
D-D1,001-5450,Single plate for standard and specialty connectors
D-D1C,002-5450,Single plate for standard and specialty connectors (Custom Labeled) (See Part # ZCST-LBL for setup charge)
D-D1T,001-5730,Single plate for standard and specialty connectors - Top Hole Position
D-D1TC,002-5730,Single plate for standard and specialty connectors - Top Hole Position (Custom Labeled) (See Part # ZCST-LBL for setup charge)
D-D2,001-5455,Double plate for standard and specialty connectors
D-D2C,002-5455,Double plate for standard and specialty connectors (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DDB-BN22,001-5685,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 2 XLR In, 2 XLR Out - Black"
DDB-BN22C,002-5685,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 2 XLR In, 2 XLR Out - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DDB-BN2M,001-5695,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 2 XLR In, 2 Out on Rear-Panel Terminal Block - Black"
DDB-BN2MC,002-5695,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 2 XLR In, 2 Out on Rear-Panel Terminal Block - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DDB-BN2ML,001-5705,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 1 XLR In and 1 Mini-jack In, 2 Out on Rear-Panel Terminal Block - Black"
DDB-BN2MLC,002-5705,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 1 XLR In and 1 Mini-jack In, 2 Out on Rear-Panel Terminal Block - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DDB-BN31,001-5715,"Bi-Directional Mic/Line Dante Interface 4 x 4 w/PoE - 2 XLR In, 1 Mini-jack In, 1 Mini-jack Out, 2 Out on Rear-Panel Terminal Block - Black"
DDB-BN31C,002-5715,"Bi-Directional Mic/Line Dante Interface 4 x 4 w/PoE - 2 XLR In, 1 Mini-jack In, 1 Mini-jack Out, 2 Out on Rear-Panel Terminal Block - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DDB-BN40,001-5725,"Bi-Directional Mic/Line Dante Interface 4 x 2 w/PoE - 4 XLR In, 2 Out on Rear-Panel Terminal Block - Black"
DDB-BN40C,002-5725,"Bi-Directional Mic/Line Dante Interface 4 x 2 w/PoE - 4 XLR In, 2 Out on Rear-Panel Terminal Block - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DDB-BTN44,001-7611,Wall-Mounted Bi-Directional Line-Level and Bluetooth® Audio Dante Interface - Black
DDB-BTN44C,002-7611,Wall-Mounted Bi-Directional Line-Level and Bluetooth® Audio Dante Interface - Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)
DD-BN22,001-5680,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 2 XLR In, 2 XLR Out - White"
DD-BN22C,002-5680,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 2 XLR In, 2 XLR Out - White (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DD-BN2M,001-5690,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 2 XLR In, 2 Out on Rear-Panel Terminal Block - White"
DD-BN2MC,002-5690,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 2 XLR In, 2 Out on Rear-Panel Terminal Block - White (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DD-BN2ML,001-5700,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 1 XLR In and 1 Mini-jack In, 2 Out on Rear-Panel Terminal Block - White"
DD-BN2MLC,002-5700,"Bi-Directional Mic/Line Dante Interface 2 x 2 w/PoE - 1 XLR In and 1 Mini-jack In, 2 Out on Rear-Panel Terminal Block - White (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DD-BN31,001-5710,"Bi-Directional Mic/Line Dante Interface 4 x 4 w/PoE - 2 XLR In, 1 Mini-jack In, 1 Mini-jack Out, 2 Out on Rear-Panel Terminal Block - White"
DD-BN31C,002-5710,"Bi-Directional Mic/Line Dante Interface 4 x 4 w/PoE - 2 XLR In, 1 Mini-jack In, 1 Mini-jack Out, 2 Out on Rear-Panel Terminal Block - White (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DD-BN40,001-5720,"Bi-Directional Mic/Line Dante Interface 4 x 2 w/PoE - 4 XLR In, 2 Out on Rear-Panel Terminal Block - White"
DD-BN40C,002-5720,"Bi-Directional Mic/Line Dante Interface 4 x 2 w/PoE - 4 XLR In, 2 Out on Rear-Panel Terminal Block - White (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DDB-RN31,001-7624,"Bi-Directional Mic/Line Dante Interface 4 x 4 w/PoE - Software Configurable - 2 XLR In, 2 RCA In, 1 Mini-jack In, 1 Mini-jack Out, 2 Out on Rear-Panel Terminal Block -  Black"
DDB-RN31C,002-7624,"Bi-Directional Mic/Line Dante Interface 4 x 4 w/PoE - Software Configurable - 2 XLR In, 2 RCA In, 1 Mini-jack In, 1 Mini-jack Out, 2 Out on Rear-Panel Terminal Block -  Black (Custom Labeled) (See Part # ZCST-LBL for setup charge)"
DDB-RN40,001-7621,"Bi-Directional Mic/Line Dante Interface 4 x 2 w/PoE - Software Configurable - 4 XLR In, 2 Out on Rear-Panel Terminal Block - Black"
